review_text,review_rating,cooking_surface,heat_control,durability,portability,versatility
Not assembled as promised.: It was supposed to be assembled but pieces were not. The bolts and screws to assemble the pieces myself were not included. The grill had scratches and a small dent on the hood. Looks like it was a floor model.,3,NA,NA,-1,NA,NA
Everything I imagined and more!: Everything came in the box.  I decided to install the black stone myself and it wasn’t hard at all.  The Blackstone gets really hot very fast and I love how big of a range you can cook different foods on it at the same time.  I love it.,5,1,1,1,0,1
"Box Mangled and Item Dented: Received the blackstone griddle in a mangled box, got home to put it together and right away saw a very large dent in the back. Put the griddle back in the truck and was hoping for an exchange, nope. Had to do a return which is now holding up a nice chunk of cash for a few days or even weeks. No idea why an exchange could not happen in this case.",1,NA,NA,-1,NA,NA
"Blackstone: After waiting 9 days after purchase,  product was damaged. Big ding in front and tray underneath was bent. Offered 30% off to take $499 product. Very disappointed!",3,-1,0,-1,-1,-1
"Instruct your delivery Carefully!: I was pleased with everything - the delivery people kept us current by text as to where they were on the day of delivery. They were on time, put the griddle where my wife asked, and left. I was not there but she said they were polite and professional. 
All was good, until a few days later I noticed a fairly large dent in the front panel, just under the second burner knob from the right. It was obvious and I cannot believe the delivery personnel did not see it.
By then, of course, I had used the ...",1,NA,NA,-1,NA,NA
"Nice Grill Beware of the Professional Assembly: I like the grill but I am not happy with the way it was ""professionally assembled"".  Immediately after  received 2 of the burners would not light, this is dangerous.  I was given the run around by the manufacturer who directed me to Lowes, who subsequently directed me back to the manufacturer.  It's pretty much fix it yourself (note I am 75 years old and have certain disabilities).  To fix this you need to remove the heavy grill, as there is no other way to access the ignitors which were not ins...",3,NA,NA,-1,NA,NA
"Blackstone Griddle: I bought the 32 inch and very disappointed. I've had this less than a year and one of the shelves have already rusted, along with the back part of the griddle itself. It's never been out in the rain because it stays on the carport with a $60 Blackstone cover. I clean that griddle when I get done cooking. So what I paid for it along with the Blacksone cover and Blackstone cleaning accessories I'm disappointed. Would I recommend this, I'm sorry to say no I wouldn't. I hate for someone to put this ...",1,-1,0,-1,0,0
"Junk: Purchased grill, was dented on the body of the grill .Seasoned grill before used,  great to use. Always covered on patio. Griddle is rusted, the paint has peeled  off the body, and the cover is rusted badly. Was excited to purchase a Blackstone, but had I known of the poor quality I would have passed on this purchase. It is a pile of rusted junk and is going to the dump. I guess that I will have to purchase an overpriced Weber now, a grill that I had for years and never had problems with.Also, a...",1,1,0,-1,-1,0
"Horrible Assembly: I had this pre-assembled prior to delivery. I would suggest assembling it yourself.  After it was delivered, I inspected it. The center shelf was put on upside down and backward. I assume it was because they didn't want the reach under to tighten the screws. The propane tank stabilizer was barely on, and the nut was stripped. All the hangers were barely attached. 3 stars only because I believe after I take it apart and reassemble it should work correctly.",3,NA,NA,-1,NA,NA
"Manufacturing issues - no qc: We have been looking at the Blackstone griddles for several months, mainly at the used ones for sale in our area. None if these were in decent shape so yesterday we opted to buy a new on 36"" 4-burner model.
I sat down and read through the assembly instructions, opened the box and did a quick inventory.  I didn't have any real difficulty in putting the thing together.
My problem was in the factory construction.  Within a few minutes, I found that one of the cross members that connects the front l...",3,NA,NA,-1,NA,NA
"AWESOME GRILL: This is my second stove and never hesitated on going bigger.  I use a smaller (17"") one for get way picnics and camping.",5,NA,NA,NA,NA,NA
Blackstone: From breakfast to hibachi this grill does it all! Love the lid and the upgraded base. Sturdy and built well best purchase I’ve ever made!,5,1,1,1,0,1
"Avoid Lowe’s Assembly!!: This review is mainly about how terrible Lowe’s is, I love my Blackstone. I purchased my Blackstone online and chose free assembly and delivery through Lowe’s. When it was delivered everything seemed fine for a couple months because it never moved. However when I tried to roll it to a different part of my deck the whole grill nearly collapsed because only 1 bolt was installed in each leg connecting to the grill. There are supposed to be 4 on each leg! After speaking with 5 different customer ser...",1,1,-1,1,-1,-1
Love! But don’t let Lowes assemble!: Product is great! Delivery was great! I requested free assembly and it was assembled horribly. Every screw was loose. Screws were even missing. Knobs were installed backwards. And the paper towel holder was installed upside down. Let’s just say I learned my lesson with their free assembly. It was free for a reason.,3,NA,NA,-1,NA,NA
"Item is very cheap, Blackstone has poor CS: My wife purchased a 36” griddle from Lowe’s for Xmas.  We had Lowe’s assemble and deliver.  The unit was delivered with 10 screws missing.  I was barely able to move it since it shakes so bad.  If you are missing parts all I can say is good luck.  Do not have Lowe’s assemble, they do not care to assemble correctly.  Blackstone customer service is terrible as well, good luck getting the parts that you need.  As for the product its self, the griddle itself is great and makes an excellent steak.  T...",1,1,-1,-1,-1,1
"Bob B.: It was exactly what I thought it would be. I’ve had it just over a week and have cooked on it about 5 times…smash burgers, Philly cheesesteaks, breakfast food…..it’s awesome!😎",5,1,1,1,1,1
Not happy: The grill is rusting on the cover and I had a grill cover on it. It is on 10 months old.,1,NA,NA,-1,NA,NA
"Pretty straightforward, but a few build changes...: This was delivered on a Friday afternoon, and I thought I'd be able to build it that evening, but ran out of time, so finished on a Saturday afternoon.

Overall, the build was pretty straightforward. It did take about 30 minutes to unpack everything, and it seems a lot of the complaints about quality may have been addressed. Tons of padding, reinforcing, etc, and none of the dents others had mentioned, though there were a few nicks to the griddle bed in one corner, and the sticker on the left sh...",5,NA,NA,1,NA,NA
"Nice flat top: Nice flat top with a lot of cooking space. I wanted to get the 30"" but my wife talked me into the bigger version and I'm glad we did. Plenty of space to cook multiple items at once",5,1,NA,NA,NA,NA
"High Quality - Opt for the Pre-built: Purchased the 36in Culinary, upgrading from a 22inch adventure model. The culinary series is Lowes specific and it includes a few upgrades that customers complained on other models. If you don't think you'll be moving it very much, then the wind guards and hood that model are clutch.  It was easy to season, and cooks very well, even with the reduced BTU output. I recommend opting for the pre-built models, if you can transport it. I purchased one in the box, because the floor models had scratches...",4,1,1,1,1,1
Amazing help at Plattsburgh Lowes: Ross from the Plattsburgh Lowe’s was great. Helped loading the blackstone into my truck. Was raining so was helpful wrapping it up before loading it.,5,1,0,1,1,0
"Great Unit!: Overall, amazing!  Couple minor issues and only reason it’s not a (5) star: 1) when cleaning, the top is up, and you shove all the mess through the cleaning hole at the back, and when doing so, you end up dropping a bit of grease and mess into the back lip of the top (bad design), 2) super minor but the paper towel holder overlaps the LP tank hook, so you can’t really slide in, plus the hook is too far for a standard roll to actually turn, you have to cram it on, 3) although not super difficult ...",4,NA,NA,NA,NA,NA
"Blackstone griddle: Enjoying the griddle and what I can cook on it. Would like to thank the Mr. Raul, as he helped me with the griddle he was telling me pointers on my griddle build preparing to cook on, thank you sir for your help.",5,1,0,1,-1,0
Terrible experience: Problems from after using it 2 X!  Lowes told me to call Blackstone Direct as they would be able to  help.  Well after replacing all the wrong parts and miscommunication  They replaced the lid which rusted and paint peeled and left the griddle with major rust issues. I am told they will not replace the griddle plate which after many seasonings and oiling still rusts and I refuse to put expensive cuts of meats or fish etc on this unsitely griddle.  After dealing with this since July and 3 differe...,1,-1,0,-1,NA,NA
"Cheap feeling: Don’t let Lowe’s fool you and sell you one that they “just put on the floor” and had an associate build. That free assembly is not great. I purchased one from the floor that they had just build. Well when I got home and unloaded it, the front accessory for the spices fell and bent. It was missing a screw but it turns out that it came from the manufacture that part that the screw screws in the metal frame. There was a hole but the housing itself did not come with the part to screw a screw in it. ...",1,NA,NA,-1,NA,NA
"would have been 5 stars....: Had it put together there, as we putnit in the truck 2 bolts fell out. had to go over the whole grill when we got home to make sure they were all tight...",3,NA,NA,-1,NA,NA
"Great griddle!: Made well, sturdy, high quality, looks sharp, cooks evenly, cook everything from hibachi to BBQ chicken to a great breakfast!   Love it!",5,1,1,1,NA,1
"Broken griddle upon arrival.: This griddle is nice but it was delivered and assembled by Lowe’s secondary company. I thought I was ordering from local store but no it was a 2 hour delivery time to my home. They delivered and didn’t inspect before leaving. I go to season the next morning and it will not season properly. Turns out the griddle pins have broken away from the welding to hold griddle in place on one side. 

On phone for 2 plus hours holding them arrange for a pick up a week from deliver date and still no replaceme...",1,-1,0,-1,0,0
"looks nice hood didn't work: I bought this for my girlfriend because she loves to grill and really wanted a Blackstone. I ordered online and she picked it up. they were nice enough to give her a pre-built one because ""we would appreciate that more."" I went to use it for the first time and I noticed the hood doesn't open and close right so I looked at the hinges. one screw was crooked. I came to find the nut is different from the other side. idk who built it. if it was Lowe's or Blackstone but I assume a Lowe's employee grab...",1,NA,NA,-1,NA,NA
I awesome grill: It's an awesome grill glad to own it. It was worth every penny. I paid for it.,5,1,1,1,1,1
Product was damaged: Delivey folks were great and communicated well.  Order online was easy.  Product arrived damaged. The delivery folks took photos yet the store never reached out to me to address the issue- guess I will need to initate the follow up,3,NA,NA,NA,NA,NA
Tray falls off: Nice grill but the tray doesn’t fit. The pins don’t engage enough and it falls off.,2,NA,NA,NA,NA,NA
"Cast-iron  is the way to go: So far,  ive used it twice. Once was a stir fry and breakfast once. All I can say is, I should have made this purchase a long time ago",5,1,-1,1,NA,1
So far so good!: First time trying it out! Seems it will be a good time!,5,NA,NA,NA,NA,NA
"Great product overall: Soooo I ordered this for delivery against my better judgement, it arrived literally smashed, bent, broken and scratched. You know the bar is low for delivery when we factor in time to have to drive it back to the store before it’s even delivered. CDT & the store was not helpful over the phone (also anticipated) and offered to pick it up/Re deliver the next week… Naturally, we loaded it up & took it to the store ourselves to exchange it but they didn’t have any assembled in stock so we got one in...",4,-1,0,-1,-1,0
"damaged: trying to pick up and the item has 4 dents, now trying to get another one.  This is a gift and very disappointed that someone puts an item together and then tries to deliver in poor condition.",1,NA,NA,-1,NA,NA
"This is a review about Lowes, not Blackstone.: I haven't used my Blackstone yet, but I'm excited to learn how! 

My last two Lowes deliveries, however, have been dented. First it was my refrigerator with dents on the freezer and door (they also took my old refrigerator that I had planned to keep). Now the front tray and bottom shelf of my Blackstone were delivered dented (it was delivered assembled). These things aren't cheap so it's a bit of a let down when they show up damaged. I can still use both, but I will look elsewhere for my next pu...",2,NA,NA,-1,NA,NA
Perfect for breakfast: The large surface area makes this great to cook multiple things at once.,5,1,NA,NA,NA,NA
"Chilling & griddling!: Great griddle, it creates great family fun and meals together.",5,1,0,1,NA,1
"Big pile of rust: While we love cooking on this griddle, it has been nothing but problems with the quality of this unit. I bought this for Christmas 2022 for my wife and we've had to order replacement parts twice within 9 months because they are rusting away. I will not look at Blackstone when this thing turns into a pile of rust and I need to buy another griddle. Very disappointed. If I could give it zero stars I would.",1,1,0,-1,NA,NA
Don’t believe the delivery date: Product is great but I was promised delivery on Jan 18th but that morning it was changed to the 20th.  I took the day off at work for nothing.  I should be compensated for that.  I am still waiting to hear back from customer service but doesn’t seem to be a priority for Lowe’s.,4,NA,NA,NA,NA,NA
"Tips for easier assembly: Great product, flawed instructions:  

First, on page 7, the list of components fails to mention the four brackets used to mount the side shelves.  

On page 8, though each of the four legs is numbered 1-4 there is no reference to those numbers in the instructions.  They are as follows:
#1 is Left front, #2 is Left back, #3 is Right front, and #4 is Right back.  Now, was that hard?  *sigh*

On page 10 it shows the lower shelf being installed flange side up which is incorrect.  It should be insta...",4,NA,NA,NA,NA,NA
Wrong Assembly Manual: You hade one job to put the correct assembly manual in the box. FAIL,1,NA,NA,NA,NA,NA
Caution: This item was supposed to be assembled free of charge. The store told my husband it was a box item and not assembled. I placed the order and my husband picked it up so he did not know it was supposed to be assembled.,4,0,0,0,0,0
Impressed with the Blackstone so far !!: Wife and I went in to buy yet another gas grill - seems we buy one about every 5 years - we have bought cheap and weve bought expensive - they all rust and breakdown all with good intentions of keeping fully covered in the outdoor elements - but none the less - We were in Lowes buying our next grill when we ran into a guy that had bought a Blackstone a month earlier and just raved about it. So we pulled out our phones and started researching them right there in Lowes. Different options for the B...,5,1,1,-1,-1,1
Great grill: My father in law has one…and now I can’t wait to use my own!,5,1,0,1,-1,0
"Bad Experience: Terrible Experience.  I Was Supposed to Pick It Up On May 28 But Wasn’t Notified. Finally Got a Text and Email to Pick It Up on Wed Jun 2. After Showing Up on June 2 from Brooklyn (40 Mins away), They informed Me that the Unit Wasn’t Built. So, I Was Assured that It Would Be Built by June 3.  I Went to the Store on Sunday June 4 to Pick It Up and I Was Informed that Supposedly, My Grill Was Hit and Dented and Wasn’t Available. I Had No Choice But to Accept a Floor Sample and $100 Was Deducted Ca...",1,NA,NA,-1,NA,NA
"Assembly And Startup Review: Purchased new 36"" Blackstone on 03/16/22 @ Lowes in Owasso, OK on sale for $449. Pickup at store, not delivery. Upgraded from the portable 17"" model I had used almost daily for 3 years while traveling. Box was in good condition with only minor abrasions to the cardboard. The box is large and you will need a large SUV or pickup to transport it home. All parts and documentation were in the box and packed correctly. No parts were dented or scratched or missing. All paint was perfect and flat with n...",5,1,1,1,1,1
"Griddle: I have always used a traditional charcoal or gas grill but after using the griddle I may never go back.  It is so much more versatile than your standard grill.  I can cook my burgers and dogs on it but also sautee my onions and peppers and cook bacon as well.  Easy to use and clean, and evenly cooks food.  This model has a large cooking surface for lots of burgers and dogs and other foods (we did chicken on it the other day too).",5,1,-1,NA,NA,1
"Great product if it did not come damaged: This is a very well constructed product. The materials are very high quality and the instructions were extremely clear and well organized. Unfortunately, it was clear just from looking at the box it was shipped in that the item would be damaged. There was crimping on the top of the box and upon opening the package, I noticed that the hood had dents on both the top and back fins. I have been unable to get in touch with Lowe's regarding this due to extremely long wait times with customer care. I w...",3,1,1,-1,-1,1
"Griddle is nice. Free assembly was disappointing.: I ordered this with the free assembly by Lowes. This thing was delivered missing the grease trap and the entire front storage shelf. It is not exactly inconspicuous. It is almost 3 ft. long and says Blackstone on the front of it. I don't know how this could've been cleared to be ok to deliver like this. I talked to the local store to get the parts, which they offered to take from a floor model, but none was available. Luckily the Blackstone customer service is awesome and send out my replacement...",4,1,0,-1,NA,NA
"Fantastic griddle.: My wife got me this for Father’s Day. I assembled it, which was pretty easy. It took about 2 hrs tops. It is much sturdier than the display unit at the store. I seasoned the grate about 4-5 times. Used canola oil first. Then vegetable oil. Then olive oil. Then canola again. It seasoned nicely. The front edge is still the least seasoned area but will eventually season dark like the rest. I’ve cooked on it probably about 20 times so far. It’s fantastic. And everything we’ve made had been so good. ...",5,1,1,1,NA,1
"Works great!: 36” Blackstone is great to make eggs, sausage,  pancakes, and much more.",5,1,0,1,0,1
"Be sure to season the grill before using,: Bought this grill for husband’s birthday. He has been cooking everyday on this grill, breakfast and dinner! I wish I had bought it sooner. He’s pretty much taken over preparing our meals and that is fine with me. This grill is beautiful and super easy to clean",5,1,0,1,NA,NA
Easy fun cooking: Loved the ease of seasoning and cooking on this griddle.  Variety of meals to cook is endless!!!,5,1,0,1,NA,1
Smash burger heaven: Wanted a flat top for a long time. This Blackstone more then meet (exceeds) my wants.  We went with a four burner so I can control cooking temperature. We thought about the 2 burner with air fryer but this one has way more btu’s and much easier to clean. Since out purchase I have cooked a variety of Meals. The neighbors always seem to stop by. The smells seem to invite them over. I highly recommend this Blackstone,5,1,1,1,-1,1
"Damaged goods: I thought getting this Blackstone grill already assembled and delivered was my best option.  I was wrong.  Scrapes, scuff and dents.  Trying to get thru to Lowes is a nightmare.  There is no manual that comes with the grill.  I would think that Blackstone would want their quality not be tarnished with shoddy assembly and service.  I have been on the phone with Lowes waiting for a customer service for over 15 minutes-the first time my call was dropped.  I called someone on Wednesday-they took my ...",2,-1,0,-1,NA,NA
"Paint Peels and Rusts: I had seen other reviews where everyone was saying the paint starts to peel within 60 days and then the grill will rust. It is true. Blackstone says it is common because the paint didn't bake on properly.  They will send me a replacement lid and body, but they don't know how long it will be because they are having supply chain issues and everything is on back order. Plus, I have to figure out how to take my grill completely apart and replace the parts myself. So much for my grill being assembled...",1,NA,NA,-1,NA,NA
"Horrible customer service: Horrible customer service. Sent me a broken one with the broken nobs taped to it. Had to return it, said they didn’t have any then they did, got one in the box instead. Just a mess and rude service as it was an expensive Christmas.",1,NA,NA,-1,NA,NA
"Rusted and dirty upon delivery: When you spend five hundred dollars on a grill, you expect it to be brand new when it arrives to you. This expensive grill was left out in the rain and rusted, and then they thought that was okay to deliver to me? Come on, do better",1,NA,NA,-1,NA,NA
"Amazing griddle: I absolutely love my 4 burner Blackstone griddle. You can easily cook multiple things at one time. It also makes it easy to cook for large groups. Clean up is easy and food doesn’t stick. Everything I’ve cooked so far, steaks, chicken cheesesteak sandwiches, zucchini cakes and egg roll in a bowl has tasted great. I’m very impressed with this griddle. It makes me feel like I’m a real chef or at least a great short order cook. 😊",5,1,1,1,NA,1
Couldn't be happier: We bought this for the 4th of July party we held. Little over 40 people came this thing helped us out so much. We were able to cook up incredible amount of burgers and hot dogs at the same time. Then for breakfast it was such a blessing to be able to make the eggs bacon sausage and potatoes all at the same time. Nothing was overheated nothing not heated enough no parts falling off. It is such a solid flat iron grill. Great product I highly recommend.,5,1,1,1,-1,1
"Awesome grill: I bought this for my husband for Christmas and he loves it.  We can’t wait for him to cook up some delicious food. However, don’t make the mistake I made and ask for it be assembled.  Since it was a gift I was trying to save my husband from having to put his own gift together and that backfired.  When it was delivered the grill was scratched in multiple places, had a dent on the hood, a pin was missing from the hinge holding the hood on, and I found 2 misc. screws in various places.  The base wa...",5,1,NA,-1,NA,NA
its big and takes up alot of space.: love it highly recommend,5,1,-1,0,1,0
"Outstanding product: Great for the patio, and very durable for every day cooking",5,1,0,1,NA,1
"Convenient but annoying: Product was seasoned but never used yet. Had it put together at Lowe’s and shipped to me. That was a mistake. Has a couple dents and scratches upon arrival. Also, the sticker with the serial number is nowhere to be found.",4,0,0,-1,-1,0
"Looks and works like a million bucks.: Sturdy, attractive. I like the new reinforced lid that resists twisting. The front tool caddy seems poorly engineered- water doesn’t drain out naturally. Still, that is not why I bought this and everything else is spot on.

Having used exclusively cast iron in the kitchen for the last decade I’m used to seasoning the cookware. This is so much easier since it’s outdoors. As I seasoned it (10 coats) I found It to heat very unevenly but as I’ve cooked several times on it, including smash burgers (i...",5,0,NA,1,NA,1
Love our new grill: It’s easy to use and it came put together.  The only negative thing I would say is that it must have been a floor model because it was filthy dirty (a lot of dust on it) when we got it.,5,NA,NA,NA,NA,NA
Item arrived covered in rust with bent parts: This item which was delivered today fully assembled with mismatched hardware that was completely rusted and not screwed in all the way. There is rust all over it. The side panel that is supposed to pop up is bent and is so rusted we can’t get it to move. Delivery driver was also rude! Tried calling Lowe’s and the wait time to speak to customer service is over an hour. This was supposed to be Father’s Day gift. Now it’s a headache.,1,NA,NA,-1,NA,NA
"Not the same: While this is sold under the Blackstone badge, it has been made specifically for Lowes and is not the same product as you will get from other dealers or Blackstone themselves. Including the seasoning process, I had not even run a full 15 pound propane cylinder through it before I started seeing falling paint on the frame with rust under it as well as little fit and finish issues. The few times I did cook on it I didn’t have any major issues with the performance but long term I could tell that it...",3,0,0,-1,0,0
"This griddle grill makes cooking a joy.: This is a great griddle grill. It appears to be a special griddle grill made by Blackstone specifically for Lowe's. It actually uses half the propane of other models of the same size made by Blackstone, which is great! The full-size lid also allows for great cooking without having to purchase extra basting covers. The large cooking surface and four cooking areas gives me a choice to cook for myself, my wife and I, or all of our kids and grandkids.",5,1,1,1,NA,1
"Flaking paint and no fix in sight: I purchased this at the end of July 2021. The lid and body started flaking paint within 30 days.  I purchased a Blackstone cover and the grille was never left uncovered.  It appears that heat resistant paint was not used because the paint started bubbling.  If you read the reviews many people have this same problem.  

I contacted Blackstone and the said they will order it for me and replace for free.  They both are on backorder 3-4 weeks.  It has now been 6 weeks and still no parts and they hav...",1,-1,0,-1,NA,NA
"Great to Cook on but was an Adventure in Purchasin: This is a great griddle and I love cooking on it. It was fairly easy to put together although the videos on youtube don't match the assembly of this particular griddle. This one comes with the legs detached and you pretty much have to assemble everything. Still it has been worth assembling it.

The adventure came this past Saturday to purchase it. It had raned and even snowed ( Uncommon for Tucson) and I had gone in the afternoon to get it. It took them almost an hour once I re quested one to br...",5,1,0,1,-1,0
Cooks Great but…: The griddle itself is great!  The stand it comes with is questionable.  The areas of the stand directly under the griddle have rusted in less than 4 months.  I purchased the cover and always put it on.  The product has never been in the rain without the cover.  My guess is the heat ruined the paint.  I’m going to have to take the top off and sand to raw metal.  Then use a high heat primer and paint to fix.,4,1,0,-1,NA,NA
"Jury is out.: I have not used this product yet but I am very dissatisfied with the delivery /assembly.   The grill was delivery on the driveway in the elements with zero knocks to the door.   My husband took off work to make sure he was here for delivery. Secondly,  there are scratches all over the grill , a destroyed wheel( in assumed they tried to drag it in a locked position). They assembled the tank hook upside down. And I’m completely missing the front tray.",3,NA,NA,-1,NA,NA
"Rusted out after just 1 year.: I bought this blackstone because I have the smaller traveler edition for our RV and it works well. This model is a complete dumpster fire. Rusted out in less than a year. It's not even the flat top part its the entire rest of it the frame, the entire thing. The griddle part is mostly good but the rest of it is a mess. It's embarrassing how poor this thing is. Blackstone and lowes needs to do better. 450 bucks down the drain, going to buy a camp chef.",1,-1,0,-1,0,0
"Buyer beware poor customer service!!!: This grill was purchased as a gift for my father in law and i was tasked with assembly.  Exterior box arrived undamaged so unpacking began.  As I began removing items, i came to the lid and observed a very obvious dent.  Strange was the dent was from inside the lid out not as if the package was crushed in shipping.  See pics.  Called and sent photos to customer service and was told since this is only cosmetic we will not replace the lid but you can pick a $35 accessory for your troubles.  I stat...",2,NA,NA,-1,NA,NA
Love this product: Purchssed after issues with my traditional propane grill. Starting to really enjoy using. Be careful with the screws on the lid - design is weird and they like to loosen and come off simply from everyday use. Cooks well and love that we can make an entire dinnee outside without needing the stovetop or oven - especially during the summer heat.,4,1,0,-1,NA,1
"Great Function, Awful Assembly, Shelves Too Hot: First the bad stuff: This thing is an absolute (rhymes with rich) to assemble. The top is cast iron and weighs a ton, so you will definitely need two people to place it. And the bolt holes in it do not match up with the ones on the base, so not all the bolts can be placed. The control knobs are incredibly difficult to push on and there is no indication in the instructions as to which way round they go, so that's just trial and error. The gap between the cast iron griddle and the heating elements...",4,1,-1,0,NA,NA
